change rwgt_dir rwgt
change helicity True
launch --rwgt_name=chl3_0p0_cHW_0p0_cHB_0p0_cHWB_0p0_cHWtil_0p0_cHBtil_0p0_cHWBtil_0p0_cHDD_0p0_cHbox_0p0_cHu_0p0_cHd_0p0_cll_0p0_cHj1_0p0_cHj3_0p0
set chl3 0.0
set cHW 0.0
set cHB 0.0
set cHWB 0.0
set cHWtil 0.0
set cHBtil 0.0
set cHWBtil 0.0
set cHDD 0.0
set cHbox 0.0
set cHu 0.0
set cHd 0.0
set cll 0.0
set cHj1 0.0
set cHj3 0.0
launch --rwgt_name=chl3_1p0_cHW_0p0_cHB_0p0_cHWB_0p0_cHWtil_0p0_cHBtil_0p0_cHWBtil_0p0_cHDD_0p0_cHbox_0p0_cHu_0p0_cHd_0p0_cll_0p0_cHj1_0p0_cHj3_0p0
set chl3 1.0
set cHW 0.0
set cHB 0.0
set cHWB 0.0
set cHWtil 0.0
set cHBtil 0.0
set cHWBtil 0.0
set cHDD 0.0
set cHbox 0.0
set cHu 0.0
set cHd 0.0
set cll 0.0
set cHj1 0.0
set cHj3 0.0
launch --rwgt_name=chl3_m1p0_cHW_0p0_cHB_0p0_cHWB_0p0_cHWtil_0p0_cHBtil_0p0_cHWBtil_0p0_cHDD_0p0_cHbox_0p0_cHu_0p0_cHd_0p0_cll_0p0_cHj1_0p0_cHj3_0p0
set chl3 -1.0
set cHW 0.0
set cHB 0.0
set cHWB 0.0
set cHWtil 0.0
set cHBtil 0.0
set cHWBtil 0.0
set cHDD 0.0
set cHbox 0.0
set cHu 0.0
set cHd 0.0
set cll 0.0
set cHj1 0.0
set cHj3 0.0
launch --rwgt_name=chl3_0p0_cHW_1p0_cHB_0p0_cHWB_0p0_cHWtil_0p0_cHBtil_0p0_cHWBtil_0p0_cHDD_0p0_cHbox_0p0_cHu_0p0_cHd_0p0_cll_0p0_cHj1_0p0_cHj3_0p0
set chl3 0.0
set cHW 1.0
set cHB 0.0
set cHWB 0.0
set cHWtil 0.0
set cHBtil 0.0
set cHWBtil 0.0
set cHDD 0.0
set cHbox 0.0
set cHu 0.0
set cHd 0.0
set cll 0.0
set cHj1 0.0
set cHj3 0.0
launch --rwgt_name=chl3_0p0_cHW_m1p0_cHB_0p0_cHWB_0p0_cHWtil_0p0_cHBtil_0p0_cHWBtil_0p0_cHDD_0p0_cHbox_0p0_cHu_0p0_cHd_0p0_cll_0p0_cHj1_0p0_cHj3_0p0
set chl3 0.0
set cHW -1.0
set cHB 0.0
set cHWB 0.0
set cHWtil 0.0
set cHBtil 0.0
set cHWBtil 0.0
set cHDD 0.0
set cHbox 0.0
set cHu 0.0
set cHd 0.0
set cll 0.0
set cHj1 0.0
set cHj3 0.0
launch --rwgt_name=chl3_0p0_cHW_0p0_cHB_1p0_cHWB_0p0_cHWtil_0p0_cHBtil_0p0_cHWBtil_0p0_cHDD_0p0_cHbox_0p0_cHu_0p0_cHd_0p0_cll_0p0_cHj1_0p0_cHj3_0p0
set chl3 0.0
set cHW 0.0
set cHB 1.0
set cHWB 0.0
set cHWtil 0.0
